,timestamp,x,y,w,h,velocity_km_per_h,scale_factor,id,label,fps,sampling_period,obb_flag,conf,frame_ix,dir_vect,x_m,y_m,w_m,h_m,dir_vect_m
0,1970-01-01 00:00:02.301150575,1298.2211302712922,1536.490845842062,46.68355971116286,102.06765042818509,46.469533722847544,0.03748398812523024,2,car,19.99,0 days 00:00:00.050025013,False,0.737609326839447,45,"[-14.830988645553589, -7.935165643692017]",48.66250543101209,57.59380462006882,1.7498859978567054,3.825902596620241,[   -0.55592    -0.29744]
1,1970-01-01 00:00:02.351175588,1290.114657832056,1531.356298926372,46.68355971116286,102.06765042818509,45.87860160726418,0.03661079333424214,2,car,19.99,0 days 00:00:00.050025013,False,0.7877899408340454,46,"[-15.091763178507486, -7.978241178724501]",47.23212111536591,56.06416898108333,1.709122156692136,3.736777655937955,[   -0.55252    -0.29209]
2,1970-01-01 00:00:02.401200601,1290.114657628345,1531.3562988220526,46.68355971116286,102.06765042818509,45.87860158256328,0.03661079330970954,2,car,19.99,0 days 00:00:00.050025013,False,0.8036342859268188,47,"[-15.091763183826998, -7.9782411798019925]",47.232121076258025,56.06416893969597,1.709122155546867,3.7367776534339705,[   -0.55252    -0.29209]
3,1970-01-01 00:00:02.451225614,1279.9240109247019,1526.1377237831132,46.683559716144416,102.06765042837813,44.64293848957945,0.03538354979730198,2,car,19.99,0 days 00:00:00.050025013,False,0.6598641872406006,48,"[-15.357871823825848, -8.032142735714997]",45.288254977316676,54.00017014702088,1.6518300599315168,3.6115157916261285,[   -0.54342    -0.28421]
4,1970-01-01 00:00:02.501250627,1269.6205772437227,1520.599625576634,46.93276215491159,102.07730756375122,42.981592602350496,0.033915246495519566,2,car,19.99,0 days 00:00:00.050025013,False,0.7108233571052551,49,"[-15.622172279109241, -8.091542938429212]",43.05949483300469,51.5715111224263,1.5917361971994186,3.4619770476235865,[   -0.52983    -0.27443]
5,1970-01-01 00:00:02.551275640,1260.0664668100505,1516.2811033845478,47.15576215885413,102.0492848889735,41.32053047628275,0.03252329319639446,2,car,19.99,0 days 00:00:00.050025013,False,0.7863065004348755,50,"[-15.876175572580333, -8.113813399802318]",40.98151114700812,49.31445489352814,1.5336606785918558,3.318978812926472,[   -0.51635    -0.26389]
6,1970-01-01 00:00:02.601300653,1250.6791662538647,1510.5451354397933,70.8858867119433,153.37643189573026,38.94345058476592,0.03084543457837888,2,car,19.99,0 days 00:00:00.050025013,False,0.6828348636627197,51,"[-16.127292192899265, -8.102151650648851]",38.577742401225024,46.59342115289661,2.186505981103624,4.730962695904932,[   -0.49745    -0.24991]
7,1970-01-01 00:00:02.651325666,1250.6791657897031,1510.5451351775084,70.0090640436953,151.01486375906245,38.94345047775701,0.030845434496113166,2,car,19.99,0 days 00:00:00.050025013,False,0.3998555541038513,52,"[-16.127292208318224, -8.102151654597082]",38.57774228401975,46.59342102054024,2.159459999093995,4.658119088019615,[   -0.49745    -0.24991]
8,1970-01-01 00:00:02.701350679,1242.9392685390233,1506.1715346643823,69.33685631845363,149.04709861810986,37.1590763746342,0.02947365324548853,2,car,19.99,0 days 00:00:00.050025013,False,0.5521074533462524,53,"[-16.38440341877384, -8.167988418257455]",36.63396100612032,44.39237754092331,2.0436104602623626,4.392962501916303,[   -0.48291    -0.24074]
9,1970-01-01 00:00:02.751375692,1225.6718012144463,1497.7736524078898,75.79989534775673,161.28453979096494,34.883148299760784,0.027106091283396305,2,car,19.99,0 days 00:00:00.050025013,False,0.5521074533462524,54,"[-16.77295210750004, -8.152038935830488]",33.22317172720355,40.59878934403415,2.054638882568181,4.3717934581744595,[   -0.45465    -0.22097]
10,1970-01-01 00:00:02.801400705,1208.4043330600987,1489.3757697178717,82.26293475783022,173.5219814849605,32.60722023302338,0.02473852933445581,2,car,19.99,0 days 00:00:00.050025013,False,0.5546044707298279,55,"[-17.161500805441484, -8.136089440743763]",29.89414604129076,36.84496616919327,2.035064024645007,4.292678629138593,[   -0.42455    -0.20127]
11,1970-01-01 00:00:02.851425718,1182.835007990914,1476.640463244692,92.5355821522395,190.97343376891652,30.41269294713448,0.02250255056189626,2,car,19.99,0 days 00:00:00.050025013,False,0.40615493059158325,56,"[-17.64224802741426, -7.9934790612232725]",26.616804573696506,33.228176685905595,2.082286616155274,4.29738934936399,[     -0.397    -0.17987]
12,1970-01-01 00:00:02.901450731,1154.9746782056102,1470.9098160158876,99.90816536996363,202.68153278825588,28.55060912451027,0.020883213250898532,2,car,19.99,0 days 00:00:00.050025013,False,0.4390794634819031,57,"[-18.113714439551675, -7.82096309705769]",24.119582504355666,30.717323360699705,2.0864035229269864,4.232641671236131,[   -0.37827    -0.16333]
13,1970-01-01 00:00:02.951475744,1128.2776126140827,1458.4472147172905,104.84988425212009,210.873249660926,27.556089181330346,0.020125988551842076,2,car,19.99,0 days 00:00:00.050025013,False,0.3211624026298523,58,"[-18.514053721268354, -7.607770978858136]",22.70770231477074,29.352691946866152,2.110207570120136,4.244032608565533,[   -0.37261    -0.15311]
14,1970-01-01 00:00:03.001500757,1103.9321591662194,1452.62604396782,105.1958004269841,206.31839174037464,27.735343829483345,0.02006317709398676,2,car,19.99,0 days 00:00:00.050025013,False,0.3211624026298523,59,"[-18.76210384991006, -7.377327973955199]",22.14838640909904,29.14429357146377,2.1105619735102703,4.1394024312336715,[   -0.37643    -0.14801]
15,1970-01-01 00:00:03.051525770,1079.586705718356,1446.8048732183495,105.54171660184814,201.7635338198233,27.914598477636343,0.020000365636131445,2,car,19.99,0 days 00:00:00.050025013,False,0.3211624026298523,60,"[-19.010153978551763, -7.146884969052263]",21.592128850273756,28.93662646850379,2.1108729219019273,4.035344448434438,[   -0.38021    -0.14294]
16,1970-01-01 00:00:03.101550783,1055.2412522704926,1440.983702468879,105.88763277671215,197.20867589927192,28.093853125789337,0.01993755417827613,2,car,19.99,0 days 00:00:00.050025013,False,0.3211624026298523,61,"[-19.258204107193464, -6.916441964149327]",21.038929638294896,28.729690637986206,2.1111404152951057,3.931858660167832,[   -0.38396     -0.1379]
17,1970-01-01 00:00:03.151575796,1030.8957982717523,1435.1625320320977,106.23354922466822,192.6538187058532,28.273107677750268,0.019874742695852723,2,car,19.99,0 days 00:00:00.050025013,False,0.5156118273735046,62,"[-19.506254220696324, -6.685998938487853]",20.48878873688677,28.523486050866435,2.1113644565074856,3.8289450761522907,[   -0.38768    -0.13288]
18,1970-01-01 00:00:03.201600809,1003.1056416753967,1431.296646717674,108.28714589858228,192.6458156063186,27.850861133602535,0.019658303864239692,2,car,19.99,0 days 00:00:00.050025013,False,0.7803927659988403,63,"[-19.65963920636838, -6.325750157584942]",19.719355511988088,28.136864401043365,2.1287416186655874,3.7870899813633,[   -0.38648    -0.12435]
19,1970-01-01 00:00:03.251625822,975.3472746422237,1428.42860452397,118.00165248770472,205.22533334294167,27.371500713921755,0.019527170007451505,2,car,19.99,0 days 00:00:00.050025013,True,0.612350583076477,64,"[-19.697400248744096, -5.913555622233718]",19.045772048243197,27.893168204046276,2.3042383292876227,4.007469974023528,[   -0.38463    -0.11548]
20,1970-01-01 00:00:03.301650835,946.8635250734817,1424.4404652908827,109.69717722666839,193.73885199678108,27.858522055187994,0.01973527088228899,2,car,19.99,0 days 00:00:00.050025013,False,0.7298820614814758,65,"[-19.67916757141252, -5.472557496269722]",18.686608155884194,28.11171843820934,2.1649035075907634,3.82348872458017,[   -0.38837      -0.108]
21,1970-01-01 00:00:03.351675848,920.3322374341212,1418.857885820249,113.05092143277948,193.54682084166342,28.17529170449201,0.01997410730756948,2,car,19.99,0 days 00:00:00.050025013,False,0.4524227976799011,66,"[-19.59342811534812, -5.031462185748079]",18.38281486912465,28.340419665564824,2.2580912359179437,3.8659249685303108,[   -0.39136     -0.1005]
22,1970-01-01 00:00:03.401700861,909.0622955901825,1418.7569086777346,106.91204905880242,180.90624055876106,27.923997190156104,0.019928209433518886,2,car,19.99,0 days 00:00:00.050025013,False,0.5942978858947754,67,"[-19.495528709527964, -4.7987270602833245]",18.11598381463661,28.273284811381725,2.1305657046104605,3.605137449685539,[   -0.38851    -0.09563]
23,1970-01-01 00:00:03.451725874,898.0363309267466,1418.8742490540374,110.98857246699372,183.96297281913564,27.48609918277872,0.019841463450441445,2,car,19.99,0 days 00:00:00.050025013,True,0.6731400489807129,68,"[-19.381292721555898, -4.577713374389172]",17.81835503725158,28.152541553378235,2.2021757040205276,3.6500946014254327,[   -0.38455   -0.090829]
24,1970-01-01 00:00:03.501750887,887.439952335543,1418.7780925778545,120.51483530809048,194.1700704604752,26.924924605333505,0.01974613637786852,2,car,19.99,0 days 00:00:00.050025013,True,0.5934150815010071,69,"[-19.243490557973892, -4.3638622978036645]",17.52351032598677,28.01538570597448,2.379702373549919,3.8341086918128826,[   -0.37998   -0.086169]
